firmid,year,y,size,treated_group,post,did,iv_distance
94,2019,-0.5117813849614707,7.263894721107746,1,0,0,0.9131842183456856
94,2020,0.105816348666115,5.9446290650171125,1,0,0,0.9131842183456856
94,2021,-0.4418575480596863,7.8402532401009735,1,0,0,0.9131842183456856
94,2022,1.1344507340431116,9.361446162178948,1,0,0,0.9131842183456856
94,2023,1.8494652122578865,3.7320587241994434,1,1,1,0.9131842183456856
94,2024,1.0418992541027596,6.653385881156374,1,1,1,0.9131842183456856
94,2025,0.6013714546435294,6.169395775718034,1,1,1,0.9131842183456856
94,2026,3.822148629373639,7.466944319693232,1,1,1,0.9131842183456856
95,2019,2.629927003812376,5.311121864482818,1,0,0,0.9612655884500843
95,2020,1.3692255029940028,5.919141726174476,1,0,0,0.9612655884500843
95,2021,3.1373306368225973,8.70485845166651,1,0,0,0.9612655884500843
95,2022,2.7404460412803,9.630335913871487,1,0,0,0.9612655884500843
95,2023,4.820295796169446,10.93157804980639,1,1,1,0.9612655884500843
95,2024,5.109124882456823,11.09245189914877,1,1,1,0.9612655884500843
95,2025,6.189858751498945,8.744447443798531,1,1,1,0.9612655884500843
95,2026,3.8827371411332954,7.1101268389204435,1,1,1,0.9612655884500843
96,2019,0.9919735803490385,10.978515736159496,0,0,0,0.5159881461064071
96,2020,1.796415391891466,2.1582838371783,0,0,0,0.5159881461064071
96,2021,1.6719872834197718,8.138360256925157,0,0,0,0.5159881461064071
96,2022,-0.8780701798474719,3.3285371158671766,0,0,0,0.5159881461064071
96,2023,1.1823501446492009,5.625727444306587,0,1,0,0.5159881461064071
96,2024,1.794889308300093,17.388695151844214,0,1,0,0.5159881461064071
96,2025,1.1073376123080738,6.180133039238792,0,1,0,0.5159881461064071
96,2026,0.8315135948621342,7.419346720977726,0,1,0,0.5159881461064071
97,2019,0.5129013351076135,3.143275641258847,0,0,0,-0.0887095911169901
97,2020,0.3270431174074769,5.331000028676563,0,0,0,-0.0887095911169901
97,2021,0.3641267984414719,2.4395910365255977,0,0,0,-0.0887095911169901
97,2022,2.032166841406543,4.553159484617892,0,0,0,-0.0887095911169901
97,2023,2.829090406509492,9.40865578587772,0,1,0,-0.0887095911169901
97,2024,0.17741988613027782,4.05749674896334,0,1,0,-0.0887095911169901
97,2025,2.3853062805516,8.627629727519698,0,1,0,-0.0887095911169901
97,2026,1.522698619593717,6.058653485719949,0,1,0,-0.0887095911169901
98,2019,-0.9431795786760937,10.346457136408441,0,0,0,0.10432115457742958
98,2020,-0.5385735529556169,5.383736563314487,0,0,0,0.10432115457742958
98,2021,-0.3276228105529157,5.277414398819736,0,0,0,0.10432115457742958
98,2022,-1.4246080213755314,5.225074187673296,0,0,0,0.10432115457742958
98,2023,0.44610529595075366,11.139588253354875,0,1,0,0.10432115457742958
98,2024,2.106959207682526,6.945626229074805,0,1,0,0.10432115457742958
98,2025,0.7383793017710703,6.05485754327686,0,1,0,0.10432115457742958
98,2026,1.5947547307745098,5.336237464086259,0,1,0,0.10432115457742958
99,2019,1.5456285195532855,9.55435906802862,0,0,0,-0.10259073466031494
99,2020,0.26317887740301793,8.816658306703538,0,0,0,-0.10259073466031494
99,2021,1.2915166860767007,6.346810647641199,0,0,0,-0.10259073466031494
99,2022,1.0760877719024213,4.831540024442413,0,0,0,-0.10259073466031494
99,2023,0.8849944997577185,17.58545303253766,0,1,0,-0.10259073466031494
99,2024,0.5105471821493774,13.201934256890578,0,1,0,-0.10259073466031494
99,2025,-0.09024342343143799,9.899400432515224,0,1,0,-0.10259073466031494
99,2026,1.8336922322236608,3.5926877366575334,0,1,0,-0.10259073466031494
